 Mat,Cbef,Caft,Reduce,-log(1 - Reduce),Time
ash219,9.15E+00,4.58E+00,0.499389,0.300500,0.487467
ash331,9.588E+00,3.618E+00,0.622636,0.423240,0.730943
ash608,1.138E+01,3.789E+00,0.666922,0.477454,2.025805
ash85,2.151E+05,1.283E+05,0.403496,0.224387,0.204215
ash958,1.025E+01,3.702E+00,0.638750,0.442192,3.816961
bcspwr01,2.756E+03,1.676E+03,0.391882,0.216012,0.129029
bcspwr03,2.514E+05,1.137E+05,0.547642,0.344518,0.253503
bcsstk02,1.871E+07,2.973E+06,0.841082,0.798827,0.864357
bcsstm02,7.66E+01,1E+00,0.986945,1.884223,0.108913
bcsstm05,1.612E+02,1E+00,0.993798,2.207468,0.148165
bcsstm07,5.799E+07,4.737E+04,0.999183,3.087778,4.507644
bcsstm22,8.86E+05,8.336E+02,0.999059,3.026410,0.175163
can_161,4.94E+04,3.96E+04,0.198256,0.095964,0.413971
can_24,6.046E+03,4.025E+03,0.334338,0.176746,0.132879
can_62,3.646E+05,2.1E+05,0.423995,0.239574,0.156431
can_73,1.27E+03,1.053E+03,0.170424,0.081144,0.180774
can_96,2.104E+04,1.733E+04,0.176483,0.084327,0.209492
dwt_234,1.042E+05,4.006E+04,0.615561,0.415173,0.595150
dwt_310,1.069E+07,5.251E+06,0.508682,0.308637,1.314032
dwt_59,1.395E+04,8.58E+03,0.384885,0.211044,0.164891
dwt_66,2.234E+04,1.53E+04,0.314936,0.164269,0.182006
dwt_87,1.024E+04,5.077E+03,0.504366,0.304839,0.207312
gre_115,2.467E+03,9.975E+02,0.595714,0.393311,0.236888
gre_216a,1.061E+04,7.721E+03,0.272449,0.138137,0.617148
gre_343,1.254E+04,9.115E+03,0.273061,0.138502,1.331253
ibm32,1.633E+05,1.052E+05,0.355548,0.190809,0.131495
    impcol_d,4.25E+06,2.025E+05,0.952340,1.321846,1.603679
lshp_265,1.927E+06,1.145E+06,0.405524,0.225866,1.129425
lshp_406,1.23E+06,9.028E+05,0.265790,0.134180,2.036749
